Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Area,Status,Total_Income
278,Male,Yes,0,Graduate,No,1458300,0.0,43600000,360.0,1.0,Semiurban,1,1458300.0
279,Female,Yes,0,Not Graduate,No,410000,0.0,12400000,360.0,1.0,Rural,1,410000.0
280,Male,No,1,Not Graduate,Yes,405300,242600.0,15800000,360.0,0.0,Urban,0,647900.0
281,Male,Yes,0,Graduate,No,392700,80000.0,11200000,360.0,1.0,Semiurban,1,472700.0
282,Male,Yes,2,Graduate,No,230100,98579.99878,7800000,180.0,1.0,Urban,1,328679.99878
283,Female,No,0,Graduate,No,181100,166600.0,5400000,360.0,1.0,Urban,1,347700.0
284,Male,Yes,0,Graduate,No,2066700,0.0,0,360.0,1.0,Rural,0,2066700.0
285,Male,No,0,Graduate,No,315800,305300.0,8900000,360.0,1.0,Rural,1,621100.0
286,Female,No,0,Graduate,Yes,260000,171700.0,9900000,300.0,1.0,Semiurban,0,431700.0
287,Male,Yes,0,Graduate,No,370400,200000.0,12000000,360.0,1.0,Rural,1,570400.0
288,Female,No,0,Graduate,No,412400,0.0,11500000,360.0,1.0,Semiurban,1,412400.0
289,Male,No,0,Graduate,No,950800,0.0,18700000,360.0,1.0,Rural,1,950800.0
290,Male,Yes,0,Graduate,No,307500,241600.0,13900000,360.0,1.0,Rural,1,549100.0
291,Male,Yes,2,Graduate,No,440000,0.0,12700000,360.0,0.0,Semiurban,0,440000.0
292,Male,Yes,2,Graduate,No,315300,156000.0,13400000,360.0,1.0,Urban,1,471300.0
293,Female,No,0,Graduate,No,541700,0.0,14300000,480.0,0.0,Urban,0,541700.0
294,Male,Yes,0,Graduate,No,238300,333400.0,17200000,360.0,1.0,Semiurban,1,571700.0
295,Male,Yes,3+,Graduate,No,441600,125000.0,11000000,360.0,1.0,Urban,1,566600.0
296,Male,Yes,1,Graduate,No,687500,0.0,20000000,360.0,1.0,Semiurban,1,687500.0
297,Female,Yes,1,Graduate,No,466600,0.0,13500000,360.0,1.0,Urban,1,466600.0
298,Female,No,0,Graduate,No,500000,254100.0,15100000,480.0,1.0,Rural,0,754100.0
299,Male,Yes,1,Graduate,No,201400,292500.0,11300000,360.0,1.0,Urban,0,493900.0
300,Male,Yes,0,Not Graduate,No,180000,293400.0,9300000,360.0,0.0,Urban,0,473400.0
301,Male,Yes,0,Not Graduate,No,287500,175000.0,10500000,360.0,1.0,Semiurban,1,462500.0
302,Female,No,0,Graduate,No,500000,0.0,13200000,360.0,1.0,Rural,1,500000.0
303,Male,Yes,1,Graduate,No,162500,180300.0,9600000,360.0,1.0,Urban,1,342800.0
304,Male,No,0,Graduate,No,400000,250000.0,14000000,360.0,1.0,Rural,1,650000.0
305,Male,No,0,Not Graduate,No,200000,0.0,0,360.0,1.0,Urban,0,200000.0
306,Female,No,0,Graduate,No,376200,166600.0,13500000,360.0,1.0,Rural,1,542800.0
307,Female,No,0,Graduate,No,240000,186300.0,10400000,360.0,0.0,Urban,0,426300.0
308,Male,No,0,Graduate,No,2023300,0.0,48000000,360.0,1.0,Rural,0,2023300.0
309,Male,Yes,2,Not Graduate,No,766700,0.0,18500000,360.0,1.0,Rural,1,766700.0
310,Female,No,0,Graduate,No,291700,0.0,8400000,360.0,1.0,Semiurban,1,291700.0
311,Male,No,0,Not Graduate,No,292700,240500.0,11100000,360.0,1.0,Semiurban,1,533200.0
312,Female,No,0,Graduate,No,250700,0.0,5600000,360.0,1.0,Rural,1,250700.0
313,Male,Yes,2,Graduate,Yes,574600,0.0,14400000,84.0,1.0,Rural,1,574600.0
314,Male,Yes,0,Graduate,No,247300,184300.0,15900000,360.0,1.0,Rural,0,431600.0
315,Male,Yes,1,Not Graduate,No,339900,164000.0,11100000,180.0,1.0,Urban,1,503900.0
316,Male,Yes,2,Graduate,No,371700,0.0,12000000,360.0,1.0,Semiurban,1,371700.0
317,Male,Yes,0,Graduate,No,205800,213400.0,8800000,360.0,1.0,Urban,1,419200.0
318,Female,No,1,Graduate,No,354100,0.0,11200000,360.0,1.0,Semiurban,1,354100.0
319,Male,Yes,1,Graduate,Yes,1000000,0.0,15500000,360.0,1.0,Rural,0,1000000.0
320,Male,Yes,0,Graduate,No,240000,216700.0,11500000,360.0,1.0,Semiurban,1,456700.0
321,Male,Yes,3+,Graduate,No,434200,18900.0,12400000,360.0,1.0,Semiurban,1,453100.0
322,Male,Yes,2,Not Graduate,No,360100,159000.0,0,360.0,1.0,Rural,1,519100.0
323,Female,No,0,Graduate,No,316600,298500.0,13200000,360.0,1.0,Rural,1,615100.0
324,Male,Yes,3+,Graduate,No,1500000,0.0,30000000,360.0,1.0,Rural,1,1500000.0
325,Male,Yes,1,Graduate,Yes,866600,498300.0,37600000,360.0,0.0,Rural,0,1364900.0
326,Male,No,0,Graduate,No,491700,0.0,13000000,360.0,0.0,Rural,1,491700.0
327,Male,Yes,0,Graduate,Yes,581800,216000.0,18400000,360.0,1.0,Semiurban,1,797800.0
328,Female,Yes,0,Graduate,No,433300,245100.0,11000000,360.0,1.0,Urban,0,678400.0
329,Female,No,0,Graduate,No,250000,0.0,6700000,360.0,1.0,Urban,1,250000.0
330,Male,No,1,Graduate,No,438400,179300.0,11700000,360.0,1.0,Urban,1,617700.0
331,Male,No,0,Graduate,No,293500,0.0,9800000,360.0,1.0,Semiurban,1,293500.0
332,Male,No,0,Graduate,No,283300,0.0,7100000,360.0,1.0,Urban,1,283300.0
333,Male,Yes,0,Graduate,No,6333700,0.0,49000000,180.0,1.0,Urban,1,6333700.0
334,Male,Yes,1,Graduate,Yes,983300,183300.0,18200000,180.0,1.0,Urban,1,1166600.0
335,Male,Yes,0,Graduate,Yes,550300,449000.0,7000000,360.0,1.0,Semiurban,1,999300.0
336,Male,Yes,1,Graduate,No,525000,68800.0,16000000,360.0,1.0,Rural,1,593800.0
337,Male,Yes,2,Graduate,Yes,250000,460000.0,17600000,360.0,1.0,Rural,1,710000.0
338,Female,No,3+,Not Graduate,No,183000,0.0,0,360.0,0.0,Urban,0,183000.0
339,Female,No,0,Graduate,No,416000,0.0,7100000,360.0,1.0,Semiurban,1,416000.0
340,Male,Yes,3+,Not Graduate,No,264700,158700.0,17300000,360.0,1.0,Rural,0,423400.0
341,Female,No,0,Graduate,No,237800,0.0,4600000,360.0,1.0,Rural,0,237800.0
342,Male,Yes,1,Not Graduate,No,455400,122900.0,15800000,360.0,1.0,Urban,1,578300.0
343,Male,Yes,3+,Not Graduate,No,317300,0.0,7400000,360.0,1.0,Semiurban,1,317300.0
344,Male,Yes,2,Graduate,No,258300,233000.0,12500000,360.0,1.0,Rural,1,491300.0
345,Male,Yes,0,Graduate,No,249900,245800.0,16000000,360.0,1.0,Semiurban,1,495700.0
346,Male,Yes,0,Not Graduate,No,352300,323000.0,15200000,360.0,0.0,Rural,0,675300.0
347,Male,Yes,2,Not Graduate,No,308300,216800.0,12600000,360.0,1.0,Urban,1,525100.0
348,Male,Yes,0,Graduate,No,633300,458300.0,25900000,360.0,1.0,Semiurban,1,1091600.0
349,Male,Yes,0,Graduate,No,262500,625000.0,18700000,360.0,1.0,Rural,1,887500.0
350,Male,Yes,0,Graduate,No,908300,0.0,22800000,360.0,1.0,Semiurban,1,908300.0
351,Male,No,0,Graduate,No,875000,416700.0,30800000,360.0,1.0,Rural,0,1291700.0
352,Male,Yes,3+,Graduate,No,266600,208300.0,9500000,360.0,1.0,Rural,1,474900.0
353,Female,Yes,0,Graduate,Yes,550000,0.0,10500000,360.0,0.0,Rural,0,550000.0
354,Female,Yes,0,Graduate,No,242300,50500.0,13000000,360.0,1.0,Semiurban,1,292800.0
355,Female,No,0,Graduate,No,381300,0.0,11600000,180.0,1.0,Urban,1,381300.0
356,Male,Yes,2,Graduate,No,833300,316700.0,16500000,360.0,1.0,Rural,1,1150000.0
357,Male,Yes,1,Graduate,No,387500,0.0,6700000,360.0,1.0,Urban,0,387500.0
358,Male,Yes,0,Not Graduate,No,300000,166600.0,10000000,480.0,0.0,Urban,0,466600.0
359,Male,Yes,3+,Graduate,No,516700,316700.0,20000000,360.0,1.0,Semiurban,1,833400.0
360,Female,No,1,Graduate,No,472300,0.0,8100000,360.0,1.0,Semiurban,0,472300.0
361,Male,Yes,2,Graduate,No,500000,366700.0,23600000,360.0,1.0,Semiurban,1,866700.0
362,Male,Yes,0,Graduate,No,475000,233300.0,13000000,360.0,1.0,Urban,1,708300.0
363,Male,Yes,0,Graduate,No,301300,303300.0,9500000,300.0,1.0,Urban,1,604600.0
364,Male,No,0,Graduate,Yes,682200,0.0,14100000,360.0,1.0,Rural,1,682200.0
365,Male,No,0,Not Graduate,No,621600,0.0,13300000,360.0,1.0,Rural,0,621600.0
366,Male,No,0,Graduate,No,250000,0.0,9600000,480.0,1.0,Semiurban,0,250000.0
367,Male,No,0,Graduate,No,512400,0.0,12400000,360.0,0.0,Rural,0,512400.0
368,Male,Yes,1,Graduate,No,632500,0.0,17500000,360.0,1.0,Semiurban,1,632500.0
369,Male,Yes,0,Graduate,No,1973000,526600.0,57000000,360.0,1.0,Rural,0,2499600.0
370,Female,No,0,Graduate,Yes,1575900,0.0,5500000,360.0,1.0,Semiurban,1,1575900.0
371,Male,Yes,2,Graduate,No,518500,0.0,15500000,360.0,1.0,Semiurban,1,518500.0
372,Male,Yes,2,Graduate,Yes,932300,787300.0,38000000,300.0,1.0,Rural,1,1719600.0
373,Male,No,1,Graduate,No,306200,198700.0,11100000,180.0,0.0,Urban,0,504900.0
374,Female,No,0,Graduate,No,276400,145900.0,11000000,360.0,1.0,Urban,1,422300.0
375,Male,Yes,0,Graduate,No,481700,92300.0,12000000,180.0,1.0,Urban,1,574000.0
376,Male,Yes,3+,Graduate,No,875000,499600.0,13000000,360.0,1.0,Rural,1,1374600.0
377,Male,Yes,0,Graduate,No,431000,0.0,13000000,360.0,1.0,Semiurban,1,431000.0
378,Male,No,0,Graduate,No,306900,0.0,7100000,480.0,1.0,Urban,0,306900.0
379,Male,Yes,2,Graduate,No,539100,0.0,13000000,360.0,1.0,Urban,1,539100.0
380,Male,Yes,0,Graduate,No,333300,250000.0,12800000,360.0,1.0,Semiurban,1,583300.0
381,Male,No,0,Graduate,No,594100,423200.0,29600000,360.0,1.0,Semiurban,1,1017300.0
382,Female,No,0,Graduate,No,600000,0.0,15600000,360.0,1.0,Urban,1,600000.0
383,Male,No,0,Graduate,Yes,716700,0.0,12800000,360.0,1.0,Urban,1,716700.0
384,Male,Yes,2,Graduate,No,456600,0.0,10000000,360.0,1.0,Urban,0,456600.0
385,Male,No,1,Graduate,No,366700,0.0,11300000,180.0,1.0,Urban,1,366700.0
386,Male,No,0,Not Graduate,No,234600,160000.0,13200000,360.0,1.0,Semiurban,1,394600.0
387,Male,Yes,0,Not Graduate,No,301000,313600.0,0,360.0,0.0,Urban,0,614600.0
388,Male,Yes,0,Graduate,No,233300,241700.0,13600000,360.0,1.0,Urban,1,475000.0
389,Male,Yes,0,Graduate,No,548800,0.0,12500000,360.0,1.0,Rural,1,548800.0
390,Male,No,3+,Graduate,No,916700,0.0,18500000,360.0,1.0,Rural,1,916700.0
391,Male,Yes,3+,Graduate,No,950400,0.0,27500000,360.0,1.0,Rural,1,950400.0
392,Male,Yes,0,Graduate,No,258300,211500.0,12000000,360.0,1.0,Urban,1,469800.0
393,Male,Yes,2,Not Graduate,No,199300,162500.0,11300000,180.0,1.0,Semiurban,1,361800.0
394,Male,Yes,2,Graduate,No,310000,140000.0,11300000,360.0,1.0,Urban,1,450000.0
395,Male,Yes,2,Graduate,No,327600,48400.0,13500000,360.0,1.0,Semiurban,1,376000.0
396,Female,No,0,Graduate,No,318000,0.0,7100000,360.0,0.0,Urban,0,318000.0
397,Male,Yes,0,Graduate,No,303300,145900.0,9500000,360.0,1.0,Urban,1,449200.0
398,Male,No,0,Not Graduate,No,390200,166600.0,10900000,360.0,1.0,Rural,1,556800.0
399,Female,No,0,Graduate,No,150000,180000.0,10300000,360.0,0.0,Semiurban,0,330000.0
400,Male,Yes,2,Not Graduate,No,288900,0.0,4500000,180.0,0.0,Urban,0,288900.0
401,Male,No,0,Not Graduate,No,275500,0.0,6500000,300.0,1.0,Rural,0,275500.0
402,Male,No,0,Graduate,No,250000,2000000.0,10300000,360.0,1.0,Semiurban,1,2250000.0
403,Female,No,0,Not Graduate,No,196300,0.0,5300000,360.0,1.0,Semiurban,1,196300.0
404,Female,No,0,Graduate,Yes,744100,0.0,19400000,360.0,1.0,Rural,0,744100.0
405,Female,No,0,Graduate,No,454700,0.0,11500000,360.0,1.0,Semiurban,1,454700.0
406,Male,Yes,0,Not Graduate,No,216700,240000.0,11500000,360.0,1.0,Urban,1,456700.0
407,Female,No,0,Not Graduate,No,221300,0.0,6600000,360.0,1.0,Rural,1,221300.0
408,Male,Yes,1,Graduate,No,830000,0.0,15200000,300.0,0.0,Semiurban,0,830000.0
409,Male,Yes,3+,Graduate,No,8100000,0.0,36000000,360.0,0.0,Rural,0,8100000.0
410,Female,No,1,Not Graduate,Yes,386700,0.0,6200000,360.0,1.0,Semiurban,0,386700.0
411,Male,Yes,0,Graduate,No,625600,0.0,16000000,360.0,1.0,Urban,1,625600.0
412,Male,Yes,0,Not Graduate,No,609600,0.0,21800000,360.0,0.0,Rural,0,609600.0
413,Male,Yes,0,Not Graduate,No,225300,203300.0,11000000,360.0,1.0,Rural,1,428600.0
414,Female,Yes,0,Not Graduate,No,214900,323700.0,17800000,360.0,0.0,Semiurban,0,538600.0
415,Female,No,0,Graduate,No,299500,0.0,6000000,360.0,1.0,Urban,1,299500.0
416,Female,No,1,Graduate,No,260000,0.0,16000000,360.0,1.0,Urban,0,260000.0
417,Male,Yes,2,Graduate,Yes,160000,2000000.0,23900000,360.0,1.0,Urban,0,2160000.0
418,Male,Yes,0,Graduate,No,102500,277300.0,11200000,360.0,1.0,Rural,1,379800.0
419,Male,Yes,0,Graduate,No,324600,141700.0,13800000,360.0,1.0,Semiurban,1,466300.0
420,Male,Yes,0,Graduate,No,582900,0.0,13800000,360.0,1.0,Rural,1,582900.0
421,Female,No,0,Not Graduate,No,272000,0.0,8000000,360.0,0.0,Urban,0,272000.0
422,Male,Yes,0,Graduate,No,182000,171900.0,10000000,360.0,1.0,Urban,1,353900.0
423,Male,Yes,1,Graduate,No,725000,166700.0,11000000,360.0,0.0,Urban,0,891700.0
424,Male,Yes,0,Graduate,No,1488000,0.0,9600000,360.0,1.0,Semiurban,1,1488000.0
425,Male,Yes,0,Graduate,No,266600,430000.0,12100000,360.0,1.0,Rural,1,696600.0
426,Female,No,1,Not Graduate,No,460600,0.0,8100000,360.0,1.0,Rural,0,460600.0
427,Male,Yes,2,Graduate,No,593500,0.0,13300000,360.0,1.0,Semiurban,1,593500.0
428,Male,Yes,0,Graduate,No,292000,1612.000084,8700000,360.0,1.0,Rural,1,293612.000084
429,Male,No,0,Not Graduate,No,271700,0.0,6000000,180.0,1.0,Urban,1,271700.0
430,Female,No,1,Graduate,Yes,862400,0.0,15000000,360.0,1.0,Semiurban,1,862400.0
431,Male,No,0,Graduate,No,650000,0.0,10500000,360.0,0.0,Rural,0,650000.0
432,Male,No,0,Graduate,No,1287600,0.0,40500000,360.0,1.0,Semiurban,1,1287600.0
433,Male,Yes,0,Graduate,No,242500,234000.0,14300000,360.0,1.0,Semiurban,1,476500.0
434,Male,No,0,Graduate,No,375000,0.0,10000000,360.0,1.0,Urban,1,375000.0
435,Female,Yes,0,Graduate,No,1004700,0.0,0,240.0,1.0,Semiurban,1,1004700.0
436,Male,No,0,Graduate,No,192600,185100.0,5000000,360.0,1.0,Semiurban,1,377700.0
437,Male,Yes,0,Graduate,No,221300,112500.0,0,360.0,1.0,Urban,1,333800.0
438,Male,No,0,Graduate,Yes,1041600,0.0,18700000,360.0,0.0,Urban,0,1041600.0
439,Female,Yes,0,Not Graduate,Yes,714200,0.0,13800000,360.0,1.0,Rural,1,714200.0
440,Male,No,0,Graduate,No,366000,506400.0,18700000,360.0,1.0,Semiurban,1,872400.0
441,Male,Yes,0,Graduate,No,790100,183300.0,18000000,360.0,1.0,Rural,1,973400.0
442,Male,No,3+,Not Graduate,No,470700,199300.0,14800000,360.0,1.0,Semiurban,1,670000.0
443,Male,No,1,Graduate,No,3771900,0.0,15200000,360.0,1.0,Semiurban,1,3771900.0
444,Male,Yes,0,Graduate,No,733300,833300.0,17500000,300.0,1.0,Rural,1,1566600.0
445,Male,Yes,1,Graduate,Yes,346600,121000.0,13000000,360.0,1.0,Rural,1,467600.0
446,Male,Yes,2,Not Graduate,No,465200,0.0,11000000,360.0,1.0,Rural,1,465200.0
447,Male,Yes,0,Graduate,No,353900,137600.0,5500000,360.0,1.0,Rural,0,491500.0
448,Male,Yes,2,Graduate,No,334000,171000.0,15000000,360.0,0.0,Rural,0,505000.0
449,Male,No,1,Not Graduate,Yes,276900,154200.0,19000000,360.0,1.0,Semiurban,0,431100.0
450,Male,Yes,2,Not Graduate,No,230900,125500.0,12500000,360.0,0.0,Rural,0,356400.0
451,Male,Yes,2,Not Graduate,No,195800,145600.0,6000000,300.0,1.0,Urban,1,341400.0
452,Male,Yes,0,Graduate,No,394800,173300.0,14900000,360.0,0.0,Rural,0,568100.0
453,Male,Yes,0,Graduate,No,248300,246600.0,9000000,180.0,0.0,Rural,1,494900.0
454,Male,No,0,Graduate,Yes,708500,0.0,8400000,360.0,1.0,Semiurban,1,708500.0
455,Male,Yes,2,Graduate,No,385900,0.0,9600000,360.0,1.0,Semiurban,1,385900.0
456,Male,Yes,0,Graduate,No,430100,0.0,11800000,360.0,1.0,Urban,1,430100.0
457,Male,Yes,0,Graduate,No,370800,256900.0,17300000,360.0,1.0,Urban,0,627700.0
458,Male,No,2,Graduate,No,435400,0.0,13600000,360.0,1.0,Rural,1,435400.0
459,Male,Yes,0,Graduate,No,833400,0.0,16000000,360.0,1.0,Semiurban,0,833400.0
460,Male,Yes,0,Graduate,Yes,208300,408300.0,16000000,360.0,1.0,Semiurban,1,616600.0
461,Male,Yes,3+,Graduate,No,774000,0.0,12800000,180.0,1.0,Urban,1,774000.0
462,Male,Yes,0,Graduate,No,301500,218800.0,15300000,360.0,1.0,Rural,1,520300.0
463,Female,No,1,Not Graduate,No,519100,0.0,13200000,360.0,1.0,Semiurban,1,519100.0
464,Male,No,0,Graduate,No,416600,0.0,9800000,360.0,0.0,Semiurban,0,416600.0
465,Male,No,0,Graduate,No,600000,0.0,14000000,360.0,1.0,Rural,1,600000.0
466,Male,Yes,3+,Not Graduate,No,294700,166400.0,7000000,180.0,0.0,Urban,0,461100.0
467,Male,Yes,0,Graduate,No,1669200,0.0,11000000,360.0,1.0,Semiurban,1,1669200.0
468,Female,Yes,2,Not Graduate,No,21000,291700.0,9800000,360.0,1.0,Semiurban,1,312700.0
469,Male,Yes,0,Graduate,No,433300,245100.0,11000000,360.0,1.0,Urban,0,678400.0
470,Male,Yes,1,Graduate,Yes,345000,207900.0,16200000,360.0,1.0,Semiurban,1,552900.0
471,Male,Yes,1,Not Graduate,No,265300,150000.0,11300000,180.0,0.0,Rural,0,415300.0
472,Male,Yes,3+,Graduate,No,469100,0.0,10000000,360.0,1.0,Semiurban,1,469100.0
473,Female,No,0,Graduate,Yes,250000,0.0,9300000,360.0,1.0,Urban,1,250000.0
474,Male,No,2,Graduate,No,553200,464800.0,16200000,360.0,1.0,Rural,1,1018000.0
475,Male,Yes,2,Graduate,Yes,1652500,101400.0,15000000,360.0,1.0,Rural,1,1753900.0
476,Male,Yes,2,Graduate,No,670000,175000.0,23000000,300.0,1.0,Semiurban,1,845000.0
477,Male,Yes,2,Graduate,No,287300,187200.0,13200000,360.0,0.0,Semiurban,0,474500.0
478,Male,Yes,1,Graduate,Yes,1666700,225000.0,8600000,360.0,1.0,Semiurban,1,1891700.0
479,Male,Yes,2,Graduate,No,294700,160300.0,0,360.0,1.0,Urban,0,455000.0
480,Female,No,0,Not Graduate,No,435000,0.0,15400000,360.0,1.0,Rural,1,435000.0
481,Male,Yes,3+,Not Graduate,No,309500,0.0,11300000,360.0,1.0,Rural,1,309500.0
482,Male,Yes,0,Graduate,No,208300,315000.0,12800000,360.0,1.0,Semiurban,1,523300.0
483,Male,Yes,0,Graduate,No,1083300,0.0,23400000,360.0,1.0,Semiurban,1,1083300.0
484,Male,Yes,2,Graduate,No,833300,0.0,24600000,360.0,1.0,Semiurban,1,833300.0
485,Male,Yes,1,Not Graduate,No,195800,243600.0,13100000,360.0,1.0,Rural,1,439400.0
486,Male,No,2,Graduate,No,354700,0.0,8000000,360.0,0.0,Rural,0,354700.0
487,Male,Yes,1,Graduate,No,1833300,0.0,50000000,360.0,1.0,Urban,0,1833300.0
488,Male,Yes,2,Graduate,Yes,458300,208300.0,16000000,360.0,1.0,Semiurban,1,666600.0
489,Male,No,0,Graduate,No,243500,0.0,7500000,360.0,1.0,Urban,0,243500.0
490,Male,No,0,Not Graduate,No,269900,278500.0,9600000,360.0,1.0,Semiurban,1,548400.0
491,Male,Yes,1,Not Graduate,No,533300,113100.0,18600000,360.0,1.0,Urban,1,646400.0
492,Male,No,0,Not Graduate,No,369100,0.0,11000000,360.0,1.0,Rural,1,369100.0
493,Female,No,0,Not Graduate,Yes,1726300,0.0,22500000,360.0,1.0,Semiurban,1,1726300.0
494,Male,Yes,0,Graduate,No,359700,215700.0,11900000,360.0,0.0,Rural,0,575400.0
495,Female,Yes,1,Graduate,No,332600,91300.0,10500000,84.0,1.0,Semiurban,1,423900.0
496,Male,Yes,0,Not Graduate,No,260000,170000.0,10700000,360.0,1.0,Rural,1,430000.0
497,Male,Yes,0,Graduate,No,462500,285700.0,11100000,12.0,1.0,Urban,1,748200.0
498,Male,Yes,1,Graduate,Yes,289500,0.0,9500000,360.0,1.0,Semiurban,1,289500.0
499,Male,No,0,Graduate,No,628300,441600.0,20900000,360.0,0.0,Rural,0,1069900.0
500,Female,No,0,Graduate,No,64500,368300.0,11300000,480.0,1.0,Rural,1,432800.0
501,Female,No,0,Graduate,No,315900,0.0,10000000,360.0,1.0,Semiurban,1,315900.0
502,Male,Yes,2,Graduate,No,486500,562400.0,20800000,360.0,1.0,Semiurban,1,1048900.0
503,Male,Yes,1,Not Graduate,No,405000,530200.0,13800000,360.0,1.0,Rural,0,935200.0
504,Male,Yes,0,Not Graduate,No,381400,148300.0,12400000,300.0,1.0,Semiurban,1,529700.0
505,Male,Yes,2,Graduate,No,351000,441600.0,24300000,360.0,1.0,Rural,1,792600.0
506,Male,Yes,0,Graduate,No,2083300,666700.0,48000000,360.0,1.0,Urban,1,2750000.0
507,Male,No,0,Graduate,No,358300,0.0,9600000,360.0,1.0,Urban,0,358300.0
508,Male,Yes,0,Graduate,Yes,247900,301300.0,18800000,360.0,1.0,Urban,1,549200.0
509,Female,No,1,Graduate,No,1326200,0.0,4000000,360.0,1.0,Urban,1,1326200.0
510,Male,No,0,Not Graduate,No,359800,128700.0,10000000,360.0,1.0,Rural,0,488500.0
511,Male,Yes,1,Graduate,No,606500,200400.0,25000000,360.0,1.0,Semiurban,1,806900.0
512,Male,Yes,2,Graduate,No,328300,203500.0,14800000,360.0,1.0,Urban,1,531800.0
513,Male,Yes,0,Graduate,No,213000,666600.0,7000000,180.0,1.0,Semiurban,0,879600.0
514,Male,No,0,Graduate,No,581500,366600.0,31100000,360.0,1.0,Rural,0,948100.0
515,Male,Yes,3+,Graduate,No,346600,342800.0,15000000,360.0,1.0,Rural,1,689400.0
516,Female,Yes,2,Graduate,No,203100,163200.0,11300000,480.0,1.0,Semiurban,1,366300.0
517,Male,Yes,0,Not Graduate,No,307400,180000.0,12300000,360.0,0.0,Semiurban,0,487400.0
518,Male,No,0,Graduate,No,468300,191500.0,18500000,360.0,1.0,Semiurban,0,659800.0
519,Female,No,0,Not Graduate,No,340000,0.0,9500000,360.0,1.0,Rural,0,340000.0
520,Male,Yes,2,Not Graduate,No,219200,174200.0,4500000,360.0,1.0,Semiurban,1,393400.0
521,Male,No,0,Graduate,No,250000,0.0,5500000,360.0,1.0,Semiurban,1,250000.0
522,Male,Yes,3+,Graduate,Yes,567700,142400.0,10000000,360.0,1.0,Rural,1,710100.0
523,Male,Yes,2,Graduate,Yes,794800,716600.0,48000000,360.0,1.0,Rural,1,1511400.0
524,Male,No,0,Graduate,No,468000,208700.0,0,360.0,1.0,Semiurban,0,676700.0
525,Male,Yes,2,Graduate,Yes,1750000,0.0,40000000,360.0,1.0,Rural,1,1750000.0
526,Male,Yes,0,Graduate,No,377500,0.0,11000000,360.0,1.0,Semiurban,1,377500.0
527,Male,Yes,1,Not Graduate,No,528500,143000.0,16100000,360.0,0.0,Semiurban,1,671500.0
528,Male,No,1,Not Graduate,No,267900,130200.0,9400000,360.0,1.0,Semiurban,1,398100.0
529,Male,No,0,Not Graduate,No,678300,0.0,13000000,360.0,1.0,Semiurban,1,678300.0
530,Male,Yes,0,Graduate,No,102500,550000.0,21600000,360.0,1.0,Rural,1,652500.0
531,Male,Yes,3+,Graduate,No,428100,0.0,10000000,360.0,1.0,Urban,1,428100.0
532,Male,No,2,Graduate,No,358800,0.0,11000000,360.0,0.0,Rural,0,358800.0
533,Male,No,1,Graduate,No,1125000,0.0,19600000,360.0,1.0,Semiurban,0,1125000.0
534,Female,No,0,Not Graduate,Yes,1816500,0.0,12500000,360.0,1.0,Urban,1,1816500.0
535,Male,No,0,Not Graduate,No,255000,204200.0,12600000,360.0,1.0,Rural,1,459200.0
536,Male,Yes,0,Graduate,No,613300,390600.0,32400000,360.0,1.0,Urban,1,1003900.0
537,Male,No,2,Graduate,No,361700,0.0,10700000,360.0,1.0,Semiurban,1,361700.0
538,Male,Yes,0,Not Graduate,No,291700,53600.0,6600000,360.0,1.0,Rural,0,345300.0
539,Male,Yes,3+,Graduate,No,641700,0.0,15700000,180.0,1.0,Rural,1,641700.0
540,Female,Yes,1,Graduate,No,460800,284500.0,14000000,180.0,1.0,Semiurban,1,745300.0
541,Female,No,0,Graduate,No,213800,0.0,9900000,360.0,0.0,Semiurban,0,213800.0
542,Female,No,1,Graduate,No,365200,0.0,9500000,360.0,1.0,Semiurban,1,365200.0
543,Male,Yes,1,Not Graduate,No,223900,252400.0,12800000,360.0,1.0,Urban,1,476300.0
544,Female,Yes,0,Not Graduate,No,301700,66300.0,10200000,360.0,1.0,Semiurban,1,368000.0
545,Male,Yes,0,Graduate,No,276800,195000.0,15500000,360.0,1.0,Rural,1,471800.0
546,Male,No,0,Not Graduate,No,335800,0.0,8000000,36.0,1.0,Semiurban,0,335800.0
547,Male,No,0,Graduate,No,252600,178300.0,14500000,360.0,1.0,Rural,1,430900.0
548,Female,No,0,Graduate,No,500000,0.0,10300000,360.0,0.0,Semiurban,0,500000.0
549,Male,Yes,0,Graduate,No,278500,201600.0,11000000,360.0,1.0,Rural,1,480100.0
550,Male,Yes,2,Graduate,Yes,663300,0.0,0,360.0,0.0,Rural,0,663300.0
551,Male,Yes,1,Not Graduate,No,249200,237500.0,0,360.0,1.0,Rural,1,486700.0
552,Male,Yes,1,Graduate,No,333300,325000.0,15800000,360.0,1.0,Urban,1,658300.0
553,Male,Yes,0,Not Graduate,No,245400,233300.0,18100000,360.0,0.0,Urban,0,478700.0
554,Male,Yes,0,Graduate,No,359300,426600.0,13200000,180.0,0.0,Rural,0,785900.0
555,Male,Yes,1,Graduate,No,546800,103200.0,2600000,360.0,1.0,Semiurban,1,650000.0
556,Female,No,0,Graduate,No,266700,162500.0,8400000,360.0,1.0,Urban,1,429200.0
557,Male,Yes,3+,Graduate,Yes,1013900,0.0,26000000,360.0,1.0,Semiurban,1,1013900.0
